Log created: 2023-02-10 12:20:09
Type: backup
[2023-02-10 12:20:13][notice]Start backing up.
[2023-02-10 12:20:13][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:109.61 MB memory_get_peak_usage:111.13 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 12:20:13][notice]Prepare to backup backup_db files.
[2023-02-10 12:20:14][notice]Preparing to dump table wp_gla_shipping_times
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_order_tax_lookup
[2023-02-10 12:20:14][notice]Preparing to dump table wp_commentmeta
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_api_keys
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_object_links
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_quotes_templates
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_languages
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_payment_tokenmeta
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_tax_rate_locations
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_shipping_zone_locations
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_sys_email_hist
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_download_log
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_order_coupon_lookup
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_customer_lookup
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_dbmigration_meta
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_message_status
[2023-02-10 12:20:14][notice]Preparing to dump table wp_snippets
[2023-02-10 12:20:14][notice]Preparing to dump table wp_term_taxonomy
[2023-02-10 12:20:14][notice]Preparing to dump table wp_termmeta
[2023-02-10 12:20:14][notice]Preparing to dump table wp_terms
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_contacts
[2023-02-10 12:20:14][notice]Preparing to dump table wp_toolset_connected_elements
[2023-02-10 12:20:14][notice]Preparing to dump table wp_toolset_post_guid_id
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_forms
[2023-02-10 12:20:15][notice]Preparing to dump table wp_toolset_type_sets
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_lineitems
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_logs
[2023-02-10 12:20:15][notice]Preparing to dump table wp_yoast_primary_term
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_customfields
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_externalsources
[2023-02-10 12:20:15][notice]Preparing to dump table wp_yoast_prominent_words
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_tags_links
[2023-02-10 12:20:15][notice]Preparing to dump table wp_users
[2023-02-10 12:20:15][notice]Preparing to dump table wp_gla_shipping_rates
[2023-02-10 12:20:15][notice]Preparing to dump table wp_smush_dir_images
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_events
[2023-02-10 12:20:15][notice]Preparing to dump table wp_wc_admin_notes
[2023-02-10 12:20:15][notice]Preparing to dump table wp_nextend2_smartslider3_sliders
[2023-02-10 12:20:15][notice]Preparing to dump table wp_nextend2_section_storage
[2023-02-10 12:20:15][notice]Preparing to dump table wp_woocommerce_tax_rates
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_dbmigration_posts
[2023-02-10 12:20:15][notice]Preparing to dump table wp_toolset_associations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_companies
[2023-02-10 12:20:15][notice]Preparing to dump table wp_wc_admin_note_actions
[2023-02-10 12:20:15][notice]Preparing to dump table wp_icl_mo_files_domains
[2023-02-10 12:20:15][notice]Preparing to dump table wp_woocommerce_downloadable_product_permissions
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_invoices
[2023-02-10 12:20:15][notice]Preparing to dump table wp_wpr_rocket_cache
[2023-02-10 12:20:15][notice]Preparing to dump table wp_attraction_destinations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_quotes
[2023-02-10 12:20:15][notice]Preparing to dump table wp_toolset_relationships
[2023-02-10 12:20:15][notice]Preparing to dump table wp_wc_product_meta_lookup
[2023-02-10 12:20:15][notice]Preparing to dump table wp_shortpixel_queue
[2023-02-10 12:20:15][notice]Preparing to dump table wp_wpr_rucss_used_css
[2023-02-10 12:20:15][notice]Preparing to dump table wp_yoast_seo_links
[2023-02-10 12:20:15][notice]Preparing to dump table wp_icl_string_translations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_revslider_css
[2023-02-10 12:20:15][notice]Preparing to dump table wp_hubwoo_log
[2023-02-10 12:20:15][notice]Preparing to dump table wp_nextend2_smartslider3_slides
[2023-02-10 12:20:15][notice]Preparing to dump table wp_zbs_transactions
[2023-02-10 12:20:15][notice]Preparing to dump table wp_yoast_indexable_hierarchy
[2023-02-10 12:20:15][notice]Preparing to dump table wp_woocommerce_sessions
[2023-02-10 12:20:15][notice]Preparing to dump table wp_icl_strings
[2023-02-10 12:20:15][notice]Preparing to dump table wp_usermeta
[2023-02-10 12:20:15][notice]Preparing to dump table wp_gla_budget_recommendations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_icl_languages_translations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_discovercars_locations
[2023-02-10 12:20:15][notice]Preparing to dump table wp_icl_translation_status
[2023-02-10 12:20:15][notice]Preparing to dump table wp_woocommerce_order_items
[2023-02-10 12:20:16][notice]Preparing to dump table wp_yoast_indexable
[2023-02-10 12:20:16][notice]Preparing to dump table wp_wc_order_stats
[2023-02-10 12:20:16][notice]Preparing to dump table wp_wc_order_product_lookup
[2023-02-10 12:20:16][notice]Preparing to dump table wp_icl_translate
[2023-02-10 12:20:16][notice]Preparing to dump table wp_icl_translations
[2023-02-10 12:20:16][notice]Preparing to dump table wp_comments
[2023-02-10 12:20:16][notice]Preparing to dump table wp_posts
[2023-02-10 12:20:17][notice]Preparing to dump table wp_wpml_mails
[2023-02-10 12:20:17][notice]Preparing to dump table wp_woocommerce_order_itemmeta
[2023-02-10 12:20:18][notice]Preparing to dump table wp_options
[2023-02-10 12:20:18][notice]Preparing to dump table wp_actionscheduler_logs
[2023-02-10 12:20:19][notice]Preparing to dump table wp_actionscheduler_actions
[2023-02-10 12:20:20][notice]Preparing to dump table wp_postmeta
[2023-02-10 12:20:39][notice]Exporting database finished.
[2023-02-10 12:20:39][notice]Start compressing database
[2023-02-10 12:20:39][notice]Prepare to zip file. file: giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_db.sql
[2023-02-10 12:20:47][notice]Adding zip files completed.giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_db.part001.zip, filesize: 10.00 MB
[2023-02-10 12:20:47][notice]Compressing database completed
[2023-02-10 12:20:47][notice]Backing up backup_db completed.
[2023-02-10 12:20:47][notice]Prepare to backup backup_themes files.
[2023-02-10 12:20:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_themes.part001.zip index:500
[2023-02-10 12:20:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_themes.part001.zip success. index:500 file size:10.37 MB
[2023-02-10 12:20:49][notice]Backing up backup_themes completed.
[2023-02-10 12:20:49][notice]Prepare to backup backup_plugin files.
[2023-02-10 12:21:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:500
[2023-02-10 12:21:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:500 file size:3.56 MB
[2023-02-10 12:21:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:1000
[2023-02-10 12:21:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:1000 file size:7.87 MB
[2023-02-10 12:21:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:1500
[2023-02-10 12:21:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:1500 file size:8.78 MB
[2023-02-10 12:21:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:2000
[2023-02-10 12:21:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:2000 file size:9.47 MB
[2023-02-10 12:21:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:2500
[2023-02-10 12:21:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:2500 file size:10.20 MB
[2023-02-10 12:21:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:3000
[2023-02-10 12:21:25][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:3000 file size:14.94 MB
[2023-02-10 12:21:25][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:3500
[2023-02-10 12:21:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:3500 file size:48.91 MB
[2023-02-10 12:21:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:4000
[2023-02-10 12:21:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:4000 file size:50.19 MB
[2023-02-10 12:21:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:4500
[2023-02-10 12:21:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:4500 file size:51.06 MB
[2023-02-10 12:21:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:5000
[2023-02-10 12:21:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:5000 file size:52.84 MB
[2023-02-10 12:21:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:5500
[2023-02-10 12:21:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:5500 file size:53.70 MB
[2023-02-10 12:21:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:6000
[2023-02-10 12:21:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:6000 file size:57.97 MB
[2023-02-10 12:21:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:6500
[2023-02-10 12:21:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:6500 file size:59.15 MB
[2023-02-10 12:21:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:7000
[2023-02-10 12:21:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:7000 file size:61.58 MB
[2023-02-10 12:21:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:7500
[2023-02-10 12:21:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:7500 file size:62.85 MB
[2023-02-10 12:21:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:8000
[2023-02-10 12:21:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:8000 file size:64.45 MB
[2023-02-10 12:21:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:8500
[2023-02-10 12:21:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:8500 file size:67.46 MB
[2023-02-10 12:21:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:9000
[2023-02-10 12:21:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:9000 file size:68.04 MB
[2023-02-10 12:21:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:9500
[2023-02-10 12:21:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:9500 file size:72.32 MB
[2023-02-10 12:21:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:10000
[2023-02-10 12:21:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:10000 file size:76.12 MB
[2023-02-10 12:21:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:10500
[2023-02-10 12:21:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:10500 file size:78.73 MB
[2023-02-10 12:21:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:11000
[2023-02-10 12:21:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:11000 file size:80.43 MB
[2023-02-10 12:21:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:11500
[2023-02-10 12:21:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:11500 file size:81.32 MB
[2023-02-10 12:21:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:12000
[2023-02-10 12:21:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:12000 file size:81.73 MB
[2023-02-10 12:21:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:12500
[2023-02-10 12:21:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:12500 file size:82.26 MB
[2023-02-10 12:21:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:13000
[2023-02-10 12:21:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:13000 file size:84.08 MB
[2023-02-10 12:21:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:13500
[2023-02-10 12:21:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:13500 file size:84.87 MB
[2023-02-10 12:21:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:14000
[2023-02-10 12:21:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:14000 file size:85.51 MB
[2023-02-10 12:21:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:14500
[2023-02-10 12:21:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:14500 file size:86.51 MB
[2023-02-10 12:21:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:15000
[2023-02-10 12:21:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:15000 file size:89.27 MB
[2023-02-10 12:21:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:15500
[2023-02-10 12:21:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:15500 file size:90.13 MB
[2023-02-10 12:21:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:16000
[2023-02-10 12:21:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:16000 file size:94.37 MB
[2023-02-10 12:22:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:16500
[2023-02-10 12:22:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:16500 file size:103.93 MB
[2023-02-10 12:22:04][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:17000
[2023-02-10 12:22:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:17000 file size:105.47 MB
[2023-02-10 12:22:05][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:17500
[2023-02-10 12:22:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:17500 file size:109.90 MB
[2023-02-10 12:22:08][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:18000
[2023-02-10 12:22:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:18000 file size:110.58 MB
[2023-02-10 12:22:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:18500
[2023-02-10 12:22:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:18500 file size:111.90 MB
[2023-02-10 12:22:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:19000
[2023-02-10 12:22:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:19000 file size:112.91 MB
[2023-02-10 12:22:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:19500
[2023-02-10 12:22:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:19500 file size:117.18 MB
[2023-02-10 12:22:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:20000
[2023-02-10 12:22:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:20000 file size:118.99 MB
[2023-02-10 12:22:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:20500
[2023-02-10 12:22:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip success. index:20500 file size:119.68 MB
[2023-02-10 12:22:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_plugin.part001.zip index:21000
